Confidently Redistricted ,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidential Interna,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
cusip,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
"""Confidential Highly Restricted""",Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidently Redistricted ,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidently Redistricted ,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidently Redistricted,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidently Redistricted,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidential Interna,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
cusip,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
"""Confidential Highly Restricted""",Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidently Redistricted ,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidently Redistricted ,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidently Redistricted,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidently Redistricted,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidential Interna,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
cusip,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
"""Confidential Highly Restricted""",Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidently Redistricted ,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidently Redistricted ,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidently Redistricted,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidently Redistricted,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidential Interna,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
cusip,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
"""Confidential Highly Restricted""",Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidently Redistricted ,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidently Redistricted ,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidently Redistricted,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidently Redistricted,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidential Interna,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
cusip,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
"""Confidential Highly Restricted""",Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidently Redistricted ,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidently Redistricted ,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidently Redistricted,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidently Redistricted,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidential Interna,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
cusip,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
"""Confidential Highly Restricted""",Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidently Redistricted ,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidently Redistricted ,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidently Redistricted,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidently Redistricted,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidential Interna,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
cusip,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
"""Confidential Highly Restricted""",Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidently Redistricted ,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidently Redistricted ,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidently Redistricted,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidently Redistricted,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidential Interna,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
cusip,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
"""Confidential Highly Restricted""",Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidently Redistricted ,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidently Redistricted ,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidently Redistricted,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidently Redistricted,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidential Interna,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
cusip,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
"""Confidential Highly Restricted""",Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidently Redistricted ,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidently Redistricted ,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidently Redistricted,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidently Redistricted,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidential Interna,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
cusip,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
"""Confidential Highly Restricted""",Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidently Redistricted ,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidently Redistricted ,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidently Redistricted,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidently Redistricted,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidential Interna,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
cusip,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
"""Confidential Highly Restricted""",Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidently Redistricted ,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidently Redistricted ,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidently Redistricted,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidently Redistricted,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidential Interna,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
cusip,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
"""Confidential Highly Restricted""",Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidently Redistricted ,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidently Redistricted ,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidently Redistricted,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidently Redistricted,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidential Interna,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
cusip,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
"""Confidential Highly Restricted""",Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidently Redistricted ,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidently Redistricted ,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidently Redistricted,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidently Redistricted,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidential Interna,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
cusip,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
"""Confidential Highly Restricted""",Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidently Redistricted ,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidently Redistricted ,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidently Redistricted,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidently Redistricted,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidential Interna,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
cusip,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
"""Confidential Highly Restricted""",Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidently Redistricted ,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidently Redistricted ,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidently Redistricted,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidently Redistricted,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidential Interna,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
cusip,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
"""Confidential Highly Restricted""",Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidently Redistricted ,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidently Redistricted ,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidently Redistricted,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidently Redistricted,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidential Interna,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
cusip,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
"""Confidential Highly Restricted""",Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidently Redistricted ,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidently Redistricted ,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidently Redistricted,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidently Redistricted,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidential Interna,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
cusip,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
"""Confidential Highly Restricted""",Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidently Redistricted ,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidently Redistricted ,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidently Redistricted,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidently Redistricted,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidential Interna,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
cusip,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
"""Confidential Highly Restricted""",Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidently Redistricted ,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
Confidently Redistricted ,Confidently Redistricted ,,,,,,,,,,Cuspis ,Cuspis ,cusip,cusip,cusip
